ts,Close
2025-12-08,1.5757466817147423
2025-12-09,1.6120728975186087
2025-12-10,1.6591310820064655
2025-12-11,1.6175408859115807
2025-12-12,1.6133760266478696
2025-12-13,1.5609721925553965
2025-12-14,1.6050454917904304
2025-12-15,1.55376054304528
2025-12-16,1.4685456067036835
2025-12-17,1.5118110783346685
2025-12-18,1.420109592923501
2025-12-19,1.3452131843901316
2025-12-20,1.4815176267707075
2025-12-21,1.454603353416437
2025-12-22,1.4463354994080486
2025-12-23,1.4596302913516066
2025-12-24,1.4343043620168197
2025-12-25,1.4156452509643105
2025-12-26,1.361024574344955
2025-12-27,1.3969412176219576
2025-12-28,1.4504390358749448
2025-12-29,1.4447277988980103
2025-12-30,1.4377939456006132
2025-12-31,1.4343680290372662
2026-01-01,1.4025705255563714
2026-01-02,1.4703665653116436
2026-01-03,1.6063559848005615
2026-01-04,1.6664505614292684
2026-01-05,1.6901070618211744
2026-01-06,1.9015467236303953
2026-01-07,1.9057577792368314
2026-01-08,1.8162581163302072
2026-01-09,1.8176150804161153
2026-01-10,1.8098211176470518
2026-01-11,1.7931592866291874
2026-01-12,1.7915025057305436
2026-01-13,1.7608000697903115
2026-01-14,1.8737123964956697
2026-01-15,1.8537330175003437
2026-01-16,1.783777861937663
2026-01-17,1.7890148077349255
2026-01-18,1.7838122648089605
2026-01-19,1.7090483523497866
2026-01-20,1.5673304774799743
2026-01-21,1.4673359828818893
2026-01-22,1.50739874870383
2026-01-23,1.492840456981337
2026-01-24,1.4877756704991474
2026-01-25,1.4833083917877183
2026-01-26,1.3986152458049916
2026-01-27,1.443390057987562
2026-01-28,1.439946504679754
2026-01-29,1.4044503940836754
2026-01-30,1.317507327320518
2026-01-31,1.2737871308663364
2026-02-01,1.1495660344380603
2026-02-02,1.1048182327888754
2026-02-03,1.15068215826103
2026-02-04,1.1068588519528721
2026-02-05,1.0881598729054194
2026-02-06,0.885223386859815
2026-02-07,1.0162747964108891
2026-02-08,1.0065275263740663
2026-02-09,0.9765308492079146
2026-02-10,0.9640235507222736
2026-02-11,0.9297244420435131
2026-02-12,0.8925114996283164
2026-02-13,0.921811225641844
2026-02-14,0.9607948470916309
2026-02-15,1.0292168208857737
2026-02-16,0.9732297583619692
2026-02-17,0.9910070379458348
2026-02-18,0.9676825915878824
2026-02-19,0.9295649840717041
2026-02-20,0.9271039591183934
2026-02-21,0.9536714450255065
2026-02-22,0.9499696675526216
2026-02-23,0.922900312104958
2026-02-24,0.8794056589696074
2026-02-25,0.8602457663946909
2026-02-26,0.9630896304467979
2026-02-27,0.9377875383423598
2026-02-28,0.8990680386573332
2026-03-01,0.9050316699675918
2026-03-02,0.8877958551949485
2026-03-03,0.9228546808282773
2026-03-04,0.91046901129627
2026-03-05,0.9587186694311188
2026-03-06,0.9536902555808823
2026-03-07,0.9016052826927989
2026-03-08,0.895099012962997
2026-03-09,0.8801523827195284
2026-03-10,0.9402654166149893
2026-03-11,0.9559290546236457
2026-03-12,0.9794108840442053
2026-03-13,0.9945488082671659
2026-03-14,0.9950458523734486
2026-03-15,1.000673497224434
2026-03-16,1.020321831360292
2026-03-17,1.0730227097882756
2026-03-18,1.0293149045929044
2026-03-19,0.9868857818742657
2026-03-20,0.9572038694902889
2026-03-21,0.9676394536650341
2026-03-22,0.9427932724168709
2026-03-23,0.9046397475174524
2026-03-24,0.9518188241577402
2026-03-25,0.9533223254865549
2026-03-26,0.9669588709398655
2026-03-27,0.926735797269567
2026-03-28,0.878719382432186
2026-03-29,0.8573271378978067
2026-03-30,0.845388060663364
2026-03-31,0.8621406703727409
2026-04-01,0.8774928886772642
2026-04-02,0.8825469928036337
2026-04-03,0.8609529161829852
2026-04-04,0.873844727959917
2026-04-05,0.8704605309728328
2026-04-06,0.8690470049811657
2026-04-07,0.872872269845857
2026-04-08,0.9633107613083076
2026-04-09,0.9137437441357932
2026-04-10,0.9295787174656264
2026-04-11,0.9448455400352535
2026-04-12,0.9413430700280516
2026-04-13,0.9011813667202858
2026-04-14,0.9585360313186201
2026-04-15,0.9330443574439188
2026-04-16,0.9588449508873953
2026-04-17,1.0023833534135655
2026-04-18,1.0003279670882421
2026-04-19,0.9586529749961317
2026-04-20,0.9228836557698356
2026-04-21,0.9441053852367924
2026-04-22,0.9489979215789234
2026-04-23,0.9457467760084505
2026-04-24,0.9461364526800224
2026-04-25,0.9460359300866927
2026-04-26,0.9387241354726268
2026-04-27,0.9473450450963309
2026-04-28,0.9339270091275784
2026-04-29,0.9251513194174399
2026-04-30,0.9066080468194128
2026-05-01,0.9080851037005839
2026-05-02,0.9179997962396172
2026-05-03,0.9274048164034547
2026-05-04,0.9208531336825088
2026-05-05,0.9290173938724879
2026-05-06,0.9665393769336927
2026-05-07,0.9920312952280548
2026-05-08,0.968524643543785
2026-05-09,1.02228556717935
2026-05-10,1.0669606756050047
2026-05-11,1.33224329767164
2026-05-12,1.2920297413907635
2026-05-13,1.2376067535238557
2026-05-14,1.2094298026836416
2026-05-15,1.1892455759551313
2026-05-16,1.0987151618746516
2026-05-17,1.060354710064308
2026-05-18,1.0385910142110462
2026-05-19,1.0612856805619852
2026-05-20,1.0528140910449404
2026-05-21,1.0769230184488037
2026-05-22,1.1228817591390738
2026-05-23,1.0483912406511673
2026-05-24,1.0651894891982572
2026-05-25,1.0326182246436908
2026-05-26,1.0409576851243008
2026-05-27,1.0012382581814931
2026-05-28,0.9588689512365057
2026-05-29,0.9270777555059839
2026-05-30,0.9045326294878526
2026-05-31,0.9047636191365597
2026-06-01,0.8931598661524341
2026-06-02,0.8772278150279286
2026-06-03,0.8041023390539543
2026-06-04,0.8256932218782304
2026-06-05,0.7667033987176929
2026-06-06,0.7000301430378562
2026-06-07,0.7182921416576371
2026-06-08,0.7567463289575581
2026-06-09,0.7535891195140222
2026-06-10,0.7491979507332985
2026-06-11,0.7267683736366299
2026-06-12,0.7542210572992794
2026-06-13,0.7499890439140794
2026-06-14,0.7674832734370147
2026-06-15,0.7988869584797985
2026-06-16,0.792938287265028
2026-06-17,0.7957061255640873
2026-06-18,0.7696544158718158
2026-06-19,0.7276703275972553
2026-06-20,0.7133544167356773
2026-06-21,0.7134384819712035
2026-06-22,0.6931902046415913
2026-06-23,0.718313404642833
2026-06-24,0.7040414211213594
2026-06-25,0.6841097388589219
2026-06-26,0.6821601761529311
2026-06-27,0.697843827790363
2026-06-28,0.6846566955416246
2026-06-29,0.6807831856175255
2026-06-30,0.7021883468929786
2026-07-01,0.6894114324186911
2026-07-02,0.7151907459750287
2026-07-03,0.733614387881819
2026-07-04,0.7691704449378506
2026-07-05,0.7619007366217038
2026-07-06,0.7562229679733534
2026-07-07,0.7492890087194686
2026-07-08,0.7277330035330996
2026-07-09,0.708891854778316
2026-07-10,0.7164361935950436
2026-07-11,0.7377974467322501
2026-07-12,0.7310551896276687
2026-07-13,0.7358547988710198
2026-07-14,0.72008091209388
2026-07-15,0.7494895470061863
